"NATMON_IND","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","PAN","Panama","2010","2010",71.30345,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","TUN","Tunisia","2010","2010",90.18619,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","CHE","Switzerland","2010","2010",96.11023,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","COD","Democratic Republic of the Congo","2010","2010",41.21021,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","GRD","Grenada","2010","2010",116.72757,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","CAN","Canada","2010","2010",102.39848,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","KGZ","Kyrgyzstan","2010","2010",87.57795,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","MAC","China, Macao Special Administrative Region","2010","2010",87.78393,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","40510","World","2010","2010",71.06465,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","UZB","Uzbekistan","2010","2010",89.87126,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","VCT","Saint Vincent and the Grenadines","2010","2010",108.03707,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","SLV","El Salvador","2010","2010",69.14068,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","40617","Western Asia and Northern Africa","2010","2010",73.82608,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","GRC","Greece","2010","2010",106.31763,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","ABW","Aruba","2010","2010",95.82354,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","YEM","Yemen","2010","2010",44.08377,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","BHR","Bahrain","2010","2010",92.85565,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","40330","Landlocked Developing Countries","2010","2010",47.33039,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","40618","Asia (Central and Southern)","2010","2010",60.37813,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","40344","Small Island Developing States","2010","2010",65.44303,"‡","UIS Estimation"
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","40630","Latin America and the Caribbean","2010","2010",89.39969,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","40525","Arab States","2010","2010",69.69948,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","JAM","Jamaica","2010","2010",91.7717,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","CHN","China","2010","2010",88.1734,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","GTM","Guatemala","2010","2010",52.33046,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","MOZ","Mozambique","2010","2010",25.22641,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","NER","Niger","2010","2010",13.04247,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","THA","Thailand","2010","2010",82.42885,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","CPV","Cabo Verde","2010","2010",86.94371,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","HND","Honduras","2010","2010",65.83474,,
"GER_2T3","Gross enrolment ratio, secondary, both sexes (%)","USA","United States of America","2010","2010",94.84594,"+","National Estimation"
